circuitId,constructorId,name,avg_lap
1,1,McLaren,98574.4901
2,1,McLaren,108551.7117
3,1,McLaren,98980.6749
4,1,McLaren,87767.5250
5,1,McLaren,93518.4258
6,1,McLaren,87666.3334
7,1,McLaren,86143.4479
8,1,McLaren,80384.3509
9,1,McLaren,101226.8686
10,1,McLaren,88707.7986
11,1,McLaren,86308.3256
12,1,McLaren,104756.9877
13,1,McLaren,119535.1265
14,1,McLaren,90475.6768
15,1,McLaren,116083.8385
16,1,McLaren,97411.0419
17,1,McLaren,107000.4578
18,1,McLaren,85411.3866
19,1,McLaren,78454.5445
20,1,McLaren,94438.8771
21,1,McLaren,89897.3267
22,1,McLaren,105091.9737
24,1,McLaren,103840.0934
25,1,McLaren,93303.0456
26,1,McLaren,86066.6449
27,1,McLaren,89021.4583
32,1,McLaren,87861.7586
34,1,McLaren,101431.0095
35,1,McLaren,130962.1325
39,1,McLaren,88549.9512
68,1,McLaren,91744.0529
69,1,McLaren,106586.7794
70,1,McLaren,73823.2483
71,1,McLaren,106346.1144
73,1,McLaren,122837.0669
75,1,McLaren,85237.7786
76,1,McLaren,141771.8281
77,1,McLaren,113449.5506
78,1,McLaren,93157.7118
79,1,McLaren,96048.9752
80,1,McLaren,102461.5921
1,2,"BMW Sauber",96355.8052
2,2,"BMW Sauber",100007.3705
3,2,"BMW Sauber",97569.9200
4,2,"BMW Sauber",86451.3234
5,2,"BMW Sauber",91555.7852
6,2,"BMW Sauber",84740.1159
7,2,"BMW Sauber",83807.7906
8,2,"BMW Sauber",79480.4043
9,2,"BMW Sauber",88530.6549
10,2,"BMW Sauber",82319.6994
11,2,"BMW Sauber",87564.0948
12,2,"BMW Sauber",101632.7851
13,2,"BMW Sauber",113189.8182
14,2,"BMW Sauber",90944.3601
15,2,"BMW Sauber",115415.7624
16,2,"BMW Sauber",95057.5113
17,2,"BMW Sauber",110452.3726
18,2,"BMW Sauber",78795.8327
19,2,"BMW Sauber",77225.2583
20,2,"BMW Sauber",107771.1560
21,2,"BMW Sauber",89621.7642
22,2,"BMW Sauber",98311.4387
24,2,"BMW Sauber",103284.1909
1,3,Williams,97111.2107
2,3,Williams,109397.2043
3,3,Williams,100296.5341
4,3,Williams,88454.5072
5,3,Williams,95581.2395
6,3,Williams,88450.4078
7,3,Williams,89124.6437
8,3,Williams,81341.1133
9,3,Williams,99593.5645
10,3,Williams,89884.9110
11,3,Williams,87139.9166
12,3,Williams,106020.1781
13,3,Williams,120268.0269
14,3,Williams,90793.0159
15,3,Williams,117098.6125
16,3,Williams,95319.4577
17,3,Williams,107345.3920
18,3,Williams,85362.6354
19,3,Williams,78898.3374
20,3,Williams,93267.2431
21,3,Williams,88268.2662
22,3,Williams,105025.3927
24,3,Williams,104980.7295
25,3,Williams,94538.1802
26,3,Williams,86100.5942
27,3,Williams,86184.2571
32,3,Williams,88021.2045
34,3,Williams,102529.5764
35,3,Williams,130090.6843
39,3,Williams,85292.7255
68,3,Williams,93246.6331
69,3,Williams,106304.2831
70,3,Williams,74588.1943
71,3,Williams,106317.0512
73,3,Williams,121151.4370
75,3,Williams,86346.5233
76,3,Williams,141791.3077
77,3,Williams,113599.3156
78,3,Williams,94314.0310
